Date,CBA,NAB,WBC,ANZ,MQG
2002-02-20,,,,,
2002-02-21,,,,,
2002-02-22,,,,,
2002-02-25,,,,,
2002-02-26,,,,,
2002-02-27,,,,,
2002-02-28,,,,,
2002-03-01,,,,,
2002-03-04,,,,,
2002-03-05,,,,,
2002-03-06,,,,,
2002-03-07,,,,,
2002-03-08,,,,,
2002-03-11,,,,,
2002-03-12,,,,,
2002-03-13,,,,,
2002-03-14,,,,,
2002-03-15,,,,,
2002-03-18,,,,,
2002-03-19,,,,,
2002-03-20,,,,,
2002-03-21,,,,,
2002-03-22,,,,,
2002-03-25,,,,,
2002-03-26,,,,,
2002-03-27,,,,,
2002-03-28,,,,,
2002-04-02,,,,,
2002-04-03,,,,,
2002-04-04,,,,,
2002-04-05,,,,,
2002-04-08,,,,,
2002-04-09,,,,,
2002-04-10,,,,,
2002-04-11,,,,,
2002-04-12,,,,,
2002-04-15,,,,,
2002-04-16,,,,,
2002-04-17,,,,,
2002-04-18,,,,,
2002-04-19,,,,,
2002-04-22,,,,,
2002-04-23,,,,,
2002-04-24,,,,,
2002-04-26,,,,,
2002-04-29,,,,,
2002-04-30,,,,,
2002-05-01,,,,,
2002-05-02,,,,,
2002-05-03,,,,,
2002-05-06,,,,,
2002-05-07,,,,,
2002-05-08,,,,,
2002-05-09,,,,,
2002-05-10,,,,,
2002-05-13,,,,,
2002-05-14,,,,,
2002-05-15,,,,,
2002-05-16,,,,,
2002-05-17,,,,,
2002-05-20,,,,,
2002-05-21,,,,,
2002-05-22,,,,,
2002-05-23,,,,,
2002-05-24,,,,,
2002-05-27,,,,,
2002-05-28,,,,,
2002-05-29,,,,,
2002-05-30,,,,,
2002-05-31,,,,,
2002-06-03,,,,,
2002-06-04,,,,,
2002-06-05,,,,,
2002-06-06,,,,,
2002-06-07,,,,,
2002-06-11,,,,,
2002-06-12,,,,,
2002-06-13,,,,,
2002-06-14,,,,,
2002-06-17,,,,,
2002-06-18,,,,,
2002-06-19,,,,,
2002-06-20,,,,,
2002-06-21,,,,,
2002-06-24,,,,,
2002-06-25,,,,,
2002-06-26,,,,,
2002-06-27,,,,,
2002-06-28,,,,,
2002-07-01,,,,,
2002-07-02,,,,,
2002-07-03,,,,,
2002-07-04,,,,,
2002-07-05,,,,,
2002-07-08,,,,,
2002-07-09,,,,,
2002-07-10,,,,,
2002-07-11,,,,,
2002-07-12,,,,,
2002-07-15,,,,,
2002-07-16,,,,,
2002-07-17,,,,,
2002-07-18,,,,,
2002-07-19,,,,,
2002-07-22,,,,,
2002-07-23,,,,,
2002-07-24,,,,,
2002-07-25,,,,,
2002-07-26,,,,,
2002-07-29,,,,,
2002-07-30,1.0058151194229177,1.243605441802857,0.8087688586754783,0.9634013313494609,1.0536399459616257
2002-07-31,1.0091486087678287,1.2436849708668727,0.8114226681929034,0.9669473500988635,1.0514882706129762
2002-08-01,0.9963693706549586,1.2323437185937314,0.8049741772765728,0.9475508320738282,1.0750517069284522
2002-08-02,1.0019263085349233,1.2253628802279526,0.8060602204076017,0.9569336319423524,1.0662111274954418
2002-08-05,1.0016190944437144,1.221419732869893,0.8065638808728337,0.9537788106703559,1.0578335877946332
2002-08-06,1.0004993559160693,1.217523611478168,0.8058289684836287,0.9428874246781186,1.070266297166083
2002-08-07,1.0238424387621698,1.2153863644655727,0.8070537247068449,0.9453063803954683,1.0287300250689568
2002-08-08,1.0185433580645982,1.2099084377438694,0.8141146661328451,0.953704950839865,1.0031395792356914
2002-08-09,1.0091715476380707,1.2022080278255294,0.8122602226821096,0.9559029826702554,1.00930560652142
2002-08-12,1.008912836674007,1.2030937820079524,0.812989750987702,0.9570866525567103,1.011556586168743
2002-08-13,1.007664806953032,1.2027108662873744,0.8121521358075425,0.9593228835602238,1.013105044107171
2002-08-14,1.0105525519319505,1.201319270183153,0.8129137187902026,0.9632320010971755,1.0218624588252132
2002-08-15,1.01278982829324,1.1990631216371168,0.809450782954101,0.9626011564204389,1.040686133208923
2002-08-16,1.0229630371477085,1.1894328465469843,0.8146138855631416,0.9674164154655791,1.0488099057184326
2002-08-19,1.0186944302830205,1.1889909328755865,0.813026801299571,0.962063088732707,1.0477886118988873
2002-08-20,1.0223490594211433,1.1879045066172074,0.8133664040563199,0.9644313286459097,1.0631330070064908
2002-08-21,1.022437604718108,1.1892740220730695,0.8158267729626567,0.9629895189435181,1.071144626456617
2002-08-22,1.0174939946266581,1.189009370152032,0.8175491544439749,0.9676943667661912,1.0757490073192648
2002-08-23,1.0223077761671764,1.1870404951262308,0.8195588282741985,0.9673965422619117,1.0697658335943736
2002-08-26,1.0204227023948749,1.18395345388274,0.8192596934529315,0.9625121458731092,1.062075738378943
2002-08-27,1.0212677201903146,1.1894276200429086,0.8209470156056204,0.9599470883605383,1.0420765411180406
2002-08-28,1.0208387166656179,1.1875676432160878,0.8260804507043018,0.9572061133256529,1.040007016862233
2002-08-29,1.023451963840872,1.184012616117536,0.8258278623179974,0.9513702129071627,1.0497840230194482
2002-08-30,1.0186892289077456,1.183508292115458,0.8245746372275223,0.9540317869333867,1.0520029116674636
2002-09-02,1.0140796462743575,1.1782368046469,0.8236630307775747,0.9636965162276862,1.044484266233578
2002-09-03,1.015857464668423,1.171805709483566,0.82300959691173,0.9636232458374803,1.0466145284024155
2002-09-04,1.0059033450458192,1.1598031959625252,0.8215315294712249,0.9526224183459897,1.0436160260996474
2002-09-05,1.009305196287855,1.1607864761641882,0.8200908723315037,0.9518654148459262,1.0454982602794682
2002-09-06,1.0050325202481638,1.153612018496151,0.814764484237918,0.936582871668161,1.048808395073867
2002-09-09,0.9954971896006131,1.1519219225871773,0.8135962823628513,0.9416139493614457,1.0389621076332898
2002-09-10,0.9923066708839993,1.1477937913879774,0.8107243093359389,0.9387300852772216,1.0423391148822525
2002-09-11,0.990226189067528,1.1426274968779322,0.8075316099238672,0.930590526274592,1.0443697784300696
2002-09-12,1.0065049045852568,1.1229647994341734,0.830904472454358,0.9277834760143869,1.1632336192912343
2002-09-13,1.0100029484438873,1.1224250400770208,0.8346098042665964,0.932375554375813,1.1861011642793005
2002-09-16,0.9984592245870029,1.1135238372600458,0.8312350668954396,0.9329434791739998,1.1768364864254341
2002-09-17,1.0365867065854342,1.0290069556963968,0.8747342347644845,0.9473289308837497,1.0387936592931757
2002-09-18,1.031548993206796,1.0333947015919147,0.9011712895511544,0.9391943431656826,0.9579825644869301
2002-09-19,1.0351653758222767,1.0405547346883677,0.9113098456628571,0.9406200287759331,0.9372925006114319
2002-09-20,1.0147718895493865,1.0136069134646408,0.8861995095248101,0.9047849442972332,0.9575227216786839
2002-09-23,1.0043391588427995,1.0709307545701081,0.8602120973477229,0.9140603170668739,0.9844342179596591
2002-09-24,1.0001538098349712,1.0744788429852297,0.8605415243373745,0.908069618096946,0.9856475018382476
2002-09-25,0.994737227551298,1.0758263988114658,0.8295799737332841,0.8780278037460649,0.9648404012751851
2002-09-26,0.9838861409944121,1.0852492522108341,0.8190812038894996,0.8500617790816268,0.9458884973944572
2002-09-27,0.9745075244714416,1.0845344640766652,0.805072926172934,0.834919122842107,0.9555713178922461
2002-09-30,0.9923421150733315,1.113310345203687,0.8125381365645455,0.8480423865292444,0.9405330115681889
2002-10-01,0.9675426095153079,1.074671943058604,0.8397647305503837,0.842990941738129,0.9098515493159207
2002-10-02,0.9489336945720029,1.0517423813015172,0.8334170210474566,0.833141335452409,0.8856363860910779
2002-10-03,0.9481171273890817,1.059027201509349,0.8340779740451084,0.8271987800132168,0.885447813068933
2002-10-04,0.9500707533020809,1.0632189561236447,0.8368077902408926,0.8253664638218557,0.8886627860248143
2002-10-07,0.9691830134475939,1.058513185999797,0.8580067921928175,0.8270640127672072,0.9257582987846849
2002-10-08,0.9573960162963345,1.0752134477014734,0.8674943145314506,0.8244324530070832,0.9448466489627111
2002-10-09,0.9732508974807101,1.0822532000711427,0.8631187384456742,0.8414536401103226,0.9249266985727265
2002-10-10,0.9842087408482835,1.0871993078067805,0.8775216832468127,0.8569080000627742,0.9177867215372494
2002-10-11,0.9867328276686183,1.080858485605208,0.8848768211642082,0.8500831866541115,0.9294496771984876
2002-10-14,0.9879416996956016,1.0896935380927764,0.9062901650815927,0.8696348973883793,0.9610548294702779
2002-10-15,1.0059642695548714,1.1025153282550773,0.936660493456713,0.9001163743235896,0.9533298578020618
2002-10-16,1.0100558335643481,1.1028576831269066,0.9386453174448642,0.8970615699823734,0.9589509284980839
2002-10-17,0.9992752613263782,1.0828230018557359,0.9309544510385402,0.9086463092222772,0.9572330199919535
2002-10-18,0.9914221293046278,1.0943955968784573,0.9262476859304222,0.8964456661685852,0.9679077377422015
2002-10-21,0.9811731953711917,1.085076393208616,0.9334358350345501,0.9003979855434087,0.9644795447199481
2002-10-22,0.9862290608053663,1.081539674795376,0.9126139635153541,0.8926411944487636,0.9836064754041663
2002-10-23,0.9774705847070339,1.092128928607205,0.9198629701844062,0.8912838058124029,0.9761563082268759
2002-10-24,0.9750221383367288,1.0918040215458122,0.9190861485772063,0.885163476761473,0.9700500042825507
2002-10-25,0.9836722974976411,1.0954806542927096,0.9245317445498635,0.8836866204527845,0.9638234634170392
2002-10-28,0.9884712877191962,1.0985170686527792,0.9364184755204072,0.8992906350415028,0.9717528179974306
2002-10-29,0.9931843138552291,1.0966119830001846,0.9406430470368451,0.8983028028952872,0.9532096310899699
2002-10-30,0.9926385256829621,1.096228322682873,0.9406638213998767,0.8962961049687823,0.9533426062487677
2002-10-31,1.0035063617519404,1.1034954441539297,0.9684838459386206,0.9037195096298407,0.9654846598007086
2002-11-01,1.038795389827672,1.10442410585869,0.9592504431482312,0.922789089644098,0.9702955618290858
2002-11-04,1.0242099832617766,1.0976740202754491,0.9762514397823455,0.9369197935180166,0.9949044068846712
2002-11-05,1.0138728933669938,1.0704028977387094,0.9854632864896293,0.9484518965510083,0.9872688597987359
2002-11-06,0.9933409385039547,1.056445250103567,0.9735435027523568,0.9461841196003324,1.0211270780100052
2002-11-07,0.9977684545496909,1.092723261546852,0.9720541297552207,0.9342577326081469,1.0065774651020474
2002-11-08,1.0043644811152928,1.0706656941808863,0.9697008333923641,0.9332994896435639,1.031692080103561
2002-11-11,1.0193437507908771,1.056087628520747,0.9601492153704118,0.9327428546816868,1.0584666949095805
2002-11-12,1.0245861558217413,1.0603605823345286,0.9647234703507925,0.9370456195969512,1.0513632103487365
2002-11-13,1.0439646219851655,1.069047719319561,0.9512036429821873,0.9431480770338568,1.0755408583870414
2002-11-14,1.049646865038764,1.0674695907518603,0.950678834266187,0.9433682793344549,1.0683062161675887
2002-11-15,1.042767936634628,1.0671571155365736,0.952512588744692,0.9454100793612427,1.0499772431836654
2002-11-18,1.0471546471700377,1.068442075049817,0.9576013443849916,0.9525008968886608,1.0463663147104927
2002-11-19,1.050227020412023,1.0677575305145781,0.9569068863078936,0.9629639297979067,1.0423563945340488
2002-11-20,1.052362408097886,1.0648349068583856,0.958492339443442,0.9632406866600768,1.036279878518672
2002-11-21,1.0533198905215297,1.0691381269120641,0.9586001092173313,0.9613918428135989,1.0426847566947406
2002-11-22,1.0594098051999887,1.0710312811538458,0.9589895667775123,0.9627549299655138,1.0574089705521632
2002-11-25,1.0566976129914205,1.0671399877976697,0.9568781057502791,0.9605565994323322,1.0566709515714465
2002-11-26,1.0644743468620679,1.0659450962454742,0.9485442397282562,0.9518640156452308,1.048450717952097
2002-11-27,1.065917379646231,1.0672351729210336,0.9470788019179379,0.9528012149506312,1.0482133567769916
2002-11-28,1.051035458083405,1.0627412104115237,0.9533637978271805,0.9479855518399479,1.0843658714581648
2002-11-29,1.0514304097738087,1.05498308038948,0.9547829888393439,0.9559269083523929,1.103271929212653
2002-12-02,1.0447488866170094,1.0561268729487878,0.9528556731753508,0.956489019354948,1.0997229340171202
2002-12-03,1.0442289316939906,1.0547528517916784,0.9568080399082467,0.9599606654128532,1.1032072471447314
2002-12-04,1.0151613414016079,1.0481540439231998,0.9591938566232497,0.9687108727219336,1.1048672029205255
2002-12-05,1.0178105167094695,1.054103351370174,0.9625703600760372,0.9759975043584068,1.1051108438503032
2002-12-06,1.0220348761530293,1.067076934916496,0.9661496759176337,0.9869721620797063,1.105819994077696
2002-12-09,1.0232420634294945,1.069162766472867,0.9673205364656661,0.9934063349436968,1.103581094675055
2002-12-10,1.0200570786695775,1.0778409691217166,0.9770073981465186,0.9978898910388855,1.0952382920007595
2002-12-11,1.020827221924865,1.0987206497699562,0.9683765737630451,0.9937161370775354,1.0864086621858946
2002-12-12,1.0244954965250952,1.097372814281472,0.9850563480604382,1.0050148223677884,1.0845735437572672
2002-12-13,1.0265600171679066,1.1017772841274518,0.9790009171753857,1.0124549972563948,1.090998092224608
2002-12-16,1.0296193299296794,1.1067069699323926,0.9886162916985087,1.0114536407050658,1.0828012646285923
2002-12-17,1.024497682292882,1.1128333995653372,0.9828655953933726,1.0204566964596617,1.0944125314910405
2002-12-18,1.024264200324568,1.1135858026638417,0.9826286182175223,1.0198970755467407,1.0939706312789275
2002-12-19,1.023852501338466,1.1110817095251735,0.9811464188492476,1.0226888851009805,1.0866374311091578
2002-12-20,1.0134016656761775,1.1150439656088598,0.9792959226088762,1.0217769486851724,1.0844238683887442
2002-12-23,1.0087039376590656,1.115715336464454,0.9824145526337281,1.020441644477391,1.0738561100723567
2002-12-24,1.0125087861353734,1.1206351588232195,0.9857828517544839,1.0516182415551316,1.0760793047579995
2002-12-27,1.0117338301186745,1.1213549059109014,0.9874836762597359,1.0555947236959122,1.0751260085420076
2002-12-30,1.012584708740785,1.1242925347850956,0.9932172148561964,1.066243299822155,1.0766274003156389
2002-12-31,1.009507808603702,1.1255643188262336,0.9914178211179301,1.0896816816486357,1.083616699368938
2003-01-02,1.014102975808868,1.1277490809020574,0.9934425560027839,1.0655666306727276,1.0900914003973143
2003-01-03,1.014641986444926,1.1258011785565856,0.9913047122146156,1.0636800679884062,1.0966657618592648
2003-01-06,1.0168494260657355,1.133205710421689,0.9946452802973704,1.0745953127157455,1.1102843224795171
2003-01-07,1.0190544642267214,1.131853633341439,0.9901656725299621,1.0668479920689533,1.1039489832574667
2003-01-08,1.0176561910206616,1.1305545304246714,0.987971324667321,1.0656464328851163,1.10432898410149
2003-01-09,1.0185922619115055,1.1314947445193428,0.9881255082745456,1.0639077446877512,1.1053857883335845
2003-01-10,1.0140626262421215,1.1305782651788132,0.9873595374267032,1.0642273680186747,1.1037322255123057
2003-01-13,1.0167985792427388,1.1302559905442366,0.9891399049852605,1.0612371888851746,1.1066077626934216
2003-01-14,1.0165286082313298,1.131045845556363,0.988282590292832,1.060551323133729,1.1077883080911977
2003-01-15,1.0093378192636726,1.123686439671449,0.9858865274947062,1.0537702184616746,1.104213940610867
2003-01-16,1.0133302881043953,1.1320591832677562,0.9876987780002316,1.0581529132783902,1.1101057730938797
2003-01-17,1.0133446482461614,1.1317930623110535,0.9864312050378294,1.0580837563496188,1.1111259431011615
2003-01-20,1.0117283444529903,1.1331203648772434,0.9890128277321962,1.0590786466911142,1.1096090368359446
2003-01-21,1.0083897256695569,1.133422783303718,0.9849982023546315,1.0596177053028837,1.1145710026529088
2003-01-22,1.0124294310806752,1.131214717081256,0.984426236319022,1.0547467918659756,1.116126586013624
2003-01-23,1.013917220990968,1.128352986388247,0.9832118934170989,1.0535047244580094,1.1195005983853241
2003-01-24,1.011774983653059,1.1259431646194507,0.984630672709707,1.0550827507355813,1.1181753389264169
2003-01-28,1.015041613220603,1.1116809958638028,0.9773098515182678,1.135417623354257,1.1158074102468274
2003-01-29,1.0184801483058448,1.1151761211934017,0.9787267627939858,1.1339814857173731,1.1163734003057397
2003-01-30,1.0291800911274755,1.112878547573643,0.9806865324824782,1.1236422379501254,1.1137538791997252
2003-01-31,1.0321340162663384,1.1143023603104787,0.9746765071137165,1.1185076636894726,1.1091581058548787
2003-02-03,1.0164498926550003,1.1166259466411699,0.9704948192469428,1.115780141358195,1.1108531519301001
2003-02-04,1.0113354690476903,1.112358946045567,0.9722390388702895,1.1177078383659012,1.1093672456771815
2003-02-05,1.0015434650065902,1.1079842208648374,0.9901905296056753,1.1266219043165133,1.0515841606927683
2003-02-06,0.9979509007762396,1.1191101571154451,1.0065568356687085,1.1410850077979788,1.060267209444942
2003-02-07,0.999815965077965,1.097952803152178,1.0281666094170965,1.142267909588455,1.0326572541149033
2003-02-10,1.0084709710915514,1.098854211967393,1.0296473311474312,1.141173581766504,1.0467412260347033
2003-02-11,1.0114388471645654,1.099330349911893,1.0290233960323798,1.1415361081543691,1.0484937400291763
2003-02-12,1.0132252950468623,1.098902544262883,1.0274455669851768,1.1385313822450467,1.0499242322286084
2003-02-13,1.0113236557272458,1.0987357153425912,1.021624593584358,1.1366186651934544,1.0150732531542401
2003-02-14,1.011091769253515,1.1061698706041656,1.0249909680108886,1.1377776228746914,1.0055586668019305
2003-02-17,1.008948506967015,1.10986722839128,1.0265407160350182,1.1464460811996118,1.0076653484458518
2003-02-18,1.0093848327574826,1.1093471469141407,1.025150875097222,1.1458217509166706,1.0055382351223525
2003-02-19,1.0013064779762102,1.1000535652783696,1.017365924839734,1.1382991450940898,1.021976382841342
2003-02-20,0.9971984346953926,1.1053053157533672,1.0100217471301711,1.1349376701433798,1.0121652191601171
2003-02-21,1.0017034565929244,1.1068830470779907,1.0160104566330475,1.1393799077623932,1.0137327171600525
2003-02-24,1.0099825098072743,1.1078563838854512,1.0426930445844491,1.144723464249544,0.9996493876934307
2003-02-25,1.0111436332699246,1.1061470424727202,1.0390622560632483,1.148491252639504,0.9881947553746933
2003-02-26,1.0105898210466482,1.1144019776020244,1.0457802157652947,1.1409942656580272,0.9925139318287673
2003-02-27,1.0150266187050787,1.1181434835914594,1.0441586063343689,1.1404167068711202,0.993000796402926
2003-02-28,1.0158467286846642,1.118128490205081,1.0469096142764873,1.1425244594945374,0.9922407085132786
2003-03-03,1.0226669924277036,1.126346701159589,1.0483947313041224,1.1485175284409408,0.9915095896218376
2003-03-04,1.0276546779853124,1.1322537738840373,1.0543335523705455,1.1525966037367377,0.9889851469415912
2003-03-05,1.0291938005068875,1.1346738393963407,1.0490581013914337,1.1703163887972887,0.9919977585787109
2003-03-06,1.0241881675018794,1.129510275823048,1.0485454943823065,1.1709925636750533,1.0025886640207593
2003-03-07,1.0261819773428333,1.1226016612923277,1.0420829021176885,1.1708708179273335,1.0145078650878823
2003-03-10,1.0246146636451543,1.1211378196038482,1.041320317833267,1.1695168910576648,1.0147642559610015
2003-03-11,1.0233614722422035,1.1226555578231008,1.0348742915349252,1.1692083614049884,1.0176883932430136
2003-03-12,1.0275971382416609,1.1242870201985828,1.0353590549561096,1.1686498795619276,1.019847326524591
2003-03-13,1.0292553039634564,1.1222312392546705,1.0378551364115232,1.169337596803567,1.0275528443331656
2003-03-14,1.0269621688150357,1.1298372040330247,1.028766419167837,1.176545211068063,1.0403344078623291
2003-03-17,1.0160646632162065,1.1270649916486644,1.0238068228860109,1.1747709767854024,1.0342383938868522
2003-03-18,1.0384059084089925,1.1385864972826183,1.026063896898444,1.1838458313822862,1.0629734018506853
2003-03-19,1.0421044556407826,1.1372941850365852,1.023155574740395,1.1807159139945842,1.0658678173987015
2003-03-20,1.0410108281177837,1.1325138247667021,1.016213022523797,1.1778262470462901,1.077028832678887
2003-03-21,1.040830269966325,1.1323155922355117,1.016203176329984,1.1771810589091458,1.0775841706097415
2003-03-24,1.0402934377840414,1.1324901151557414,1.0138379217749451,1.176768525986813,1.075632319182743
2003-03-25,1.0412876520645997,1.1385557889167404,1.0059458937653878,1.1702622087831904,1.0741616041308537
2003-03-26,1.0396654354854071,1.1527729024058602,1.0111574778298156,1.1809191041409925,1.0748611975784759
2003-03-27,1.039471658739724,1.154298700393257,1.0126020660117019,1.1814078230998806,1.0758832576673796
2003-03-28,1.0348447591874965,1.147097996476779,1.0021304204003263,1.1582006316464077,1.0757630778569298
2003-03-31,1.0329654664703454,1.1464006925947885,1.0030340412769068,1.1563251924048041,1.081240147002224
2003-04-01,1.0329992992415207,1.1456491680995904,1.0026269856179186,1.155963601108499,1.0823383693629274
2003-04-02,1.0318152369969136,1.1411041090888425,1.0023277023777097,1.153326094743121,1.0839589758416037
2003-04-03,1.0264914380495977,1.135491584100709,0.9972087860959671,1.1522785226553018,1.0801117411300014
2003-04-04,1.029009053527714,1.1342200359242378,0.996156488853196,1.1517959628941397,1.0980401431234676
2003-04-07,1.0271306870721344,1.1324953454964384,1.0055160548588693,1.1496173154830653,1.096900267693211
2003-04-08,1.0253841970210693,1.1315470900159028,1.0062082090366953,1.1503323953634663,1.1000051507427295
2003-04-09,1.0298575014521145,1.1342692090966553,1.0161848156612716,1.1610229902120577,1.104355444639958
2003-04-10,1.0267884765223863,1.130444501296375,1.0121878112433043,1.1573825628140575,1.1045563717773517
2003-04-11,1.0251276176584423,1.1301377528912342,1.0103725752897066,1.1560425035612283,1.1040428990263627
2003-04-14,1.0258672900685422,1.1312386042749216,1.0132512470313162,1.1599565705143726,1.103830996786677
2003-04-15,1.026815115655145,1.1287958232925164,1.0242786851216799,1.1685838872214727,1.102975804053768
2003-04-16,1.028010981072573,1.1273280629657292,1.0217205190160363,1.1710451221155096,1.1040932801760996
2003-04-17,1.0303650245980387,1.1255187396315074,1.0147054142037766,1.1653503100315656,1.1042841947934736
2003-04-22,1.034991373525811,1.1289814538349654,1.0211999101553324,1.1374595395476885,1.1039180021673896
2003-04-23,1.0454023410624376,1.1353434742336128,1.027345754618905,1.1465987973679965,1.102073008862408
2003-04-24,1.0435664536679634,1.1338720332469658,1.0255112339292038,1.1491995431195663,1.1030877542767472
2003-04-28,1.0511388117914706,1.1308667172687707,1.023141081631536,1.1610376792134038,1.1240003716267712
2003-04-29,1.0469592467277744,1.1217886589181671,1.0238288574133392,1.162227126783004,1.1162181215971099
2003-04-30,1.0459930861080697,1.1228509541217206,1.0234991229771186,1.162740403578867,1.1161639565214185
2003-05-01,1.0455659659179342,1.1218228691935432,1.024258459305437,1.1622026701254717,1.1155331494294878
2003-05-02,1.0473259366512864,1.1266243999525147,1.0281505285746786,1.1661185413360466,1.1203850081940734
2003-05-05,1.0504818608789521,1.126916072623844,1.0255933459637405,1.1680430246721045,1.1214761168200336
2003-05-06,1.0544119859487937,1.129631219203154,1.0316090971943765,1.1742256576490486,1.1161300144802475
2003-05-07,1.0559561722736346,1.1336480860682823,1.0312869006075687,1.1763077448022046,1.1270870228555356
2003-05-08,1.0578612204868791,1.1362243255304796,1.0423349212988593,1.1763214102153552,1.1274192732677573
2003-05-09,1.0577557616628757,1.1366270930629918,1.0418142776394699,1.1764465237489632,1.125349582045903
2003-05-12,1.0587395740471262,1.1403321072800496,1.0399816953267544,1.187058987032065,1.121771458297063
2003-05-13,1.0603271901913198,1.1384101007239569,1.0393827794322927,1.1847888479497262,1.1265857346247552
2003-05-14,1.0868608721064756,1.146777120634034,1.0612574431102524,1.207526010594949,1.1419064374112335
2003-05-15,1.0923039007374529,1.1451261561794273,1.0667787544831155,1.2040384701192517,1.1180690411369363
2003-05-16,1.0942488040030824,1.145376344704724,1.0692900067164572,1.2037767775076789,1.1076670058894214
2003-05-19,1.0987696146109562,1.148972549599348,1.0689946606036274,1.200535345472062,1.106822954799824
2003-05-20,1.0945066797354934,1.150351850890129,1.0726301711914619,1.2080712778538556,1.1110775342814008
2003-05-21,1.0962905745217564,1.1497823486227743,1.0707046135010279,1.2052048826895763,1.1158415699606297
2003-05-22,1.100506437514224,1.1488750031211363,1.0746329619598813,1.2064635679886992,1.1153665928401348
2003-05-23,1.1017624735829745,1.1485301111091886,1.077198432258814,1.2019063719996648,1.1203174131980025
2003-05-26,1.101785807131558,1.1487918308373801,1.0774666807915385,1.2014992527319077,1.120282021586672
2003-05-27,1.1002844735761486,1.1471732174843816,1.0752204830640062,1.1995515426378753,1.1194739853620566
2003-05-28,1.100688582453648,1.1460341136948256,1.078569575998223,1.196109805759209,1.1141328801963521
2003-05-29,1.1014140506279302,1.1461699800188294,1.0778073770555505,1.1967963167815354,1.1148939838665344
2003-05-30,1.1009302364366869,1.1469859202122745,1.079128618053833,1.2002238773823106,1.1176540196212135
2003-06-02,1.1055315956266019,1.1475507621639067,1.0895595876244637,1.199876871937961,1.1117190679426667
2003-06-03,1.109928862989611,1.1543801340080824,1.094726550058199,1.2037266605253056,1.1119747448695845
2003-06-04,1.1110028645078247,1.1548716905714067,1.096055283455492,1.2027007120684325,1.1158030237146157
2003-06-05,1.1118112840955998,1.1558327327872975,1.0938737408131733,1.2037638364860954,1.1172772569429354
2003-06-06,1.1137972464692878,1.155295395188039,1.0935832675732102,1.2032902115928417,1.1196433387613212
2003-06-10,1.1199907673273228,1.1577614006791321,1.0982881820569825,1.193259695826363,1.1201489359713144
2003-06-11,1.1220949681844614,1.1594162368156302,1.096656078646462,1.1955195376499834,1.1158142620352138
2003-06-12,1.1183913586668224,1.1559211033236123,1.093895087043439,1.1917761843140469,1.1305502993220813
2003-06-13,1.1186815840960858,1.1595849442321084,1.0910424464317912,1.1897522154757292,1.123495289877804
2003-06-16,1.119398210067831,1.1594425387780452,1.0910719766458192,1.1883660922369805,1.125004871709389
2003-06-17,1.1194249768198994,1.16281388730457,1.0943655723999342,1.1872274791325852,1.1250142816590563
2003-06-18,1.1188855526053376,1.1603143668689087,1.1011135744711105,1.184933159949395,1.127036177378483
2003-06-19,1.1204940867353086,1.1587120294473605,1.103205041164371,1.185026019687792,1.1254000238210284
2003-06-20,1.1206452218104614,1.1581642272229755,1.0998796222770697,1.1863621855214703,1.1303139213632323
2003-06-23,1.124036378256719,1.160209742835656,1.1023120791710377,1.1879582719039545,1.1315684323031003
2003-06-24,1.1215231397211418,1.1561403982030745,1.1016115986433301,1.1882247190803166,1.1276008706899117
2003-06-25,1.1189787450340314,1.1625598753384918,1.1114437928999257,1.2007819527156671,1.1188970270329792
2003-06-26,1.1284379902603123,1.16544231913694,1.1167349954921948,1.203909481468591,1.1403665164480887
2003-06-27,1.1249868809938428,1.1619535084157497,1.1161071207177657,1.2077692107047953,1.1413994725639447
2003-06-30,1.1324298396432462,1.1648560960456826,1.1193978335273531,1.2091844129324776,1.1496364759299935
2003-07-01,1.1345936892801336,1.1646943590965873,1.1219616151038156,1.2079484682697426,1.1531496718938867
2003-07-02,1.1333651423184417,1.1552497484929216,1.1248503945082147,1.2130601226473683,1.144427872318655
2003-07-03,1.1408133870215007,1.1643895114136924,1.1279593980714662,1.2146240655648852,1.1469345300194178
2003-07-04,1.1417435001674443,1.167685408632328,1.1303788975982654,1.2152161790306624,1.1466276387213716
2003-07-07,1.1422074400627729,1.1643537683478145,1.1270388111238996,1.2175922097985035,1.1461732096793695
2003-07-08,1.1412547476018742,1.1585873746820772,1.1270904249890303,1.2119277209763968,1.1449848174051511
2003-07-09,1.1457012452006572,1.159868403270293,1.1307492498670815,1.2203976568949304,1.1484283181588917
2003-07-10,1.1505367614482676,1.1564043881907078,1.138961782422026,1.2234391412329175,1.1358945924249528
2003-07-11,1.1514317329911312,1.15724705820383,1.1392111349942324,1.2226920686822884,1.135479210435036
2003-07-14,1.1442001436818097,1.1588121107117266,1.1424714133615983,1.222207049210776,1.1302173460743399
2003-07-15,1.1540687345582223,1.1634835348315613,1.1437166128885747,1.2235597076088565,1.1062122359157542
2003-07-16,1.1524519991063487,1.1762490766690112,1.1499033213458292,1.226915760199565,1.0918027060469158
2003-07-17,1.155617824791067,1.1767063531720199,1.1486903429911954,1.231219563180923,1.0924980977023686
2003-07-18,1.146221319447167,1.1683442600700982,1.149635973182962,1.2298227750329522,1.0697504520421248
2003-07-21,1.145065669256468,1.1634941613076972,1.1521159777674368,1.2356446624911204,1.0703289976597656
